Compound Id,sdg
1,391.0
2,440.0
3,319.0
4,240.0
5,253.0
6,276.0
7,409.0
8,436.0
9,465.0
10,435.0
11,360.0
12,335.0
13,405.0
14,549.0
15,466.0
16,456.0
17,515.0
18,406.0
19,481.0
20,434.0
21,448.0
22,420.0
23,487.0
24,474.0
25,514.0
26,502.0
27,413.0
28,432.0
29,539.0
30,500.0
31,524.0
32,423.0
33,231.0
34,372.0
35,289.0
36,359.0
37,254.0
38,233.0
39,370.0
40,400.0
41,296.0
42,420.0
43,422.0
44,403.0
45,244.6
46,381.0
47,257.0
48,319.0
49,321.0
50,287.0
51,422.0
52,231.0
53,233.0
54,392.0
55,379.0
56,447.0
57,385.0
58,415.0
59,466.0
60,393.0
61,533.15
62,544.0
63,414.15
64,505.0
65,402.0
66,327.0
67,399.0
68,508.0
69,429.0
70,251.0
71,219.0
72,357.0
73,305.0
74,278.0
75,337.0
76,407.0
77,410.0
78,316.0
79,263.0
80,354.0
81,266.0
82,307.0
83,272.0
84,306.0
85,330.0
86,313.0
87,313.0
88,302.0
89,219.0
90,249.0
91,236.0
92,221.0
93,225.0
94,298.0
95,212.0
96,208.0
97,219.0
98,357.0
99,366.0
100,425.0
101,311.0
102,320.0
103,378.0
104,383.0
105,389.0
106,398.0
107,407.0
108,340.0
109,467.0
110,437.0
111,327.0
112,307.0
113,441.0
114,403.0
115,312.0
116,325.0
117,345.0
118,362.0
119,263.0
120,276.0
121,268.0
122,427.15
123,390.0
124,403.52
125,297.0
126,307.0
127,333.0
128,346.0
129,333.0
130,339.0
131,390.0
132,242.0
133,261.0
134,274.0
135,256.0
136,259.0
137,248.0
138,329.0
139,360.0
140,339.0
141,325.0
142,345.0
143,288.0
144,293.0
145,458.0
146,426.0
147,339.0
148,354.0
149,368.0
150,406.0
151,377.594
152,316.0
153,306.0
154,450.0
155,414.0
156,324.0
157,458.0
158,415.0
159,339.0
160,357.0
161,382.15
162,358.0
163,361.0
164,281.0
165,292.0
166,285.0
167,424.0
168,377.0
169,279.0
170,376.0
171,349.0
172,291.0
173,320.0
174,322.0
175,328.0
176,219.0
177,265.0
178,263.0
179,242.0
180,256.0
181,234.0
182,234.0
183,227.0
184,370.0
185,388.0
186,243.0
187,255.0
188,292.0
189,369.26
190,319.0
191,274.0
192,253.0
193,264.0
194,360.93
195,291.0
196,325.0
197,296.0
198,366.0
199,306.0
200,301.0
201,279.0
202,319.15
203,230.0
204,195.0
205,242.0
206,406.0
207,416.0
208,370.0
209,394.15
210,425.0
211,355.0
212,381.0
213,388.0
214,394.0
215,327.0
216,284.0
217,361.0
218,372.0
219,365.0
220,259.0
221,259.0
222,297.0
223,370.0
224,370.0
225,304.0
226,411.0
227,371.0
228,255.0
229,355.0
230,373.0
231,249.0
232,257.0
233,369.0
234,261.0
235,293.0
236,293.15
237,299.15
238,263.0
239,277.0
240,273.0
241,305.0
242,274.66
243,306.0
244,319.0
245,326.0
246,250.0
247,226.0
248,404.0
249,402.0
250,389.0
251,392.0
252,414.0
253,364.0
254,391.0
